                    KEY    |  DATA OPTIONS 
               totalPoints | int
              adjustPoints | int
                 foulCount | int
             techFoulCount | int
                foulPoints | int
          hatchPanelPoints | int
               cargoPoints | int
            habClimbPoints | int
      sandStormBonusPoints | int
              teleopPoints | int
                autoPoints | int
                        rp | int (0-5)
         topRightRocketFar | None/Panel/Cargo/PanelAndCargo
         midRightRocketFar | None/Panel/Cargo/PanelAndCargo
         lowRightRocketFar | None/Panel/Cargo/PanelAndCargo
        topRightRocketNear | None/Panel/Cargo/PanelAndCargo
        midRightRocketNear | None/Panel/Cargo/PanelAndCargo
        lowRightRocketNear | None/Panel/Cargo/PanelAndCargo
          topLeftRocketFar | None/Panel/Cargo/PanelAndCargo
          midLeftRocketFar | None/Panel/Cargo/PanelAndCargo
          lowLeftRocketFar | None/Panel/Cargo/PanelAndCargo
         topLeftRocketNear | None/Panel/Cargo/PanelAndCargo
         midLeftRocketNear | None/Panel/Cargo/PanelAndCargo
         lowLeftRocketNear | None/Panel/Cargo/PanelAndCargo
       preMatchLevelRobot1 | HabLevel1/HabLevel2
       preMatchLevelRobot2 | HabLevel1/HabLevel2
       preMatchLevelRobot3 | HabLevel1/HabLevel2
             habLineRobot1 | CrossedHabLineInSandstorm/None
             habLineRobot2 | CrossedHabLineInSandstorm/None
             habLineRobot3 | CrossedHabLineInSandstorm/None
              preMatchBay1 | Panel/Cargo/None
              preMatchBay2 | Panel/Cargo/None
              preMatchBay3 | Panel/Cargo/None
              preMatchBay4 | Panel/Cargo/None
              preMatchBay5 | Panel/Cargo/None
              preMatchBay6 | Panel/Cargo/None
              preMatchBay7 | Panel/Cargo/None
              preMatchBay8 | Panel/Cargo/None
                      bay1 | None/Panel/Cargo/PanelAndCargo
                      bay2 | None/Panel/Cargo/PanelAndCargo
                      bay3 | None/Panel/Cargo/PanelAndCargo
                      bay4 | None/Panel/Cargo/PanelAndCargo
                      bay5 | None/Panel/Cargo/PanelAndCargo
                      bay6 | None/Panel/Cargo/PanelAndCargo
                      bay7 | None/Panel/Cargo/PanelAndCargo
                      bay8 | None/Panel/Cargo/PanelAndCargo
             endgameRobot1 | HabLevel1/HabLevel2/HabLevel3
             endgameRobot2 | HabLevel1/HabLevel2/HabLevel3
             endgameRobot3 | HabLevel1/HabLevel2/HabLevel3
       completedRocketNear | boolean
        completedRocketFar | boolean
    habDockingRankingPoint | boolean
completeRocketRankingPoint | boolean
