Qualifier,1,649,Red 1,1,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,false,false,false,106,|spent time not doing much didn't score during sandstorm|
Qualifier,1,971,Red 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false,false,false,106,|spent time not doing much didn't score during sandstorm|
Qualifier,3,846,Blue 3,2,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,false,false,false,0,|didnt see whole match or points |
Qualifier,4,973,Blue 1,2,0,0,0,0,0,0,2,3,0,0,1,1,1,0,0,false,false,false,93,|lots of defense NO FOULS |
Qualifier,5,973,Blue 1,2,0,1,0,0,0,0,2,3,0,0,3,1,1,0,0,false,false,false,53,|spun in a circle randomly, trouble driving in a straight line, tried to climb and failed|
Qualifier,7,498,Blue 1,2,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,false,false,false,65,|played defense, no fouls|
Qualifier,8,2930,Blue 1,1,0,0,0,0,0,1,0,0,0,2,2,0,2,0,0,false,false,false,69,|played defense but wasn't great, no fouls|
Qualifier,9,2046,Blue 1,2,0,0,0,0,0,1,0,0,2,0,4,3,2,0,0,false,false,false,80,|focused on hatch pannels for rocket but has trouble getting htchp from player station, bad balance |
Qualifier,11,4414,Blue 1,1,0,0,0,1,0,1,2,1,2,0,3,3,3,0,0,false,false,false,75,|serious issues b4 match, moves really well|
Qualifier,12,5940,Blue 1,1,0,0,0,1,0,1,2,1,2,0,2,1,0,0,0,false,false,false,20,|struggled to get htchp from alliance station|
Qualifier,13,1671,Blue 1,2,0,0,0,1,0,1,5,0,1,0,2,1,2,0,1,false,false,false,59,|nothing stood out |
Qualifier,14,3476,Blue 1,1,0,0,0,0,1,1,5,4,0,0,3,1,3,0,1,false,false,false,78,|turning elevator, intake got stuck on top lvl rocket after putting cargo in  |
Qualifier,16,971,Red 3,2,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,false,false,false,69,|fellover|
Qualifier,17,2046,Blue 2,2,0,0,0,0,1,0,0,2,0,0,3,2,2,0,0,false,false,false,68,|hard time picking up and placeimg hatch s|
Qualifier,18,972,Blue 1,2,0,0,0,0,1,0,1,2,0,0,3,2,0,0,0,false,false,false,61,|play good defence|
